,station_id,station_name,station_latitude,station_longitude,label
0,10,Washington St at Kearny St,37.7953929373,-122.4047702551,2
1,100,Bryant St at 15th St,37.7671004,-122.41066200000002,2
2,101,15th St at Potrero Ave,37.7670785046,-122.4073585868,2
3,101,San Bruno Ave at 16th St,37.7660077427,-122.4056768417,2
4,101,Potrero Ave at 15th St (Temporary Location),37.766628999999995,-122.407706,2
5,102,Irwin St at 8th St,37.7668828,-122.3995794,2
6,104,4th St at 16th St,37.7670445797,-122.390833497,2
7,105,16th St at Prosper St,37.764285,-122.43180420000002,2
8,106,Sanchez St at 17th St,37.7632417,-122.4306746,2
9,107,17th St at Dolores St,37.7630152,-122.42649679999998,2
10,108,16th St Mission BART,37.7647100858,-122.4199569225,2
11,109,17th St at Valencia St,37.7633158,-122.4219039,2
12,11,Davis St at Jackson St,37.79728,-122.398436,2
13,110,17th & Folsom Street Park (17th St at Folsom St),37.7637085,-122.41520420000002,2
14,112,Harrison St at 17th St,37.7638471,-122.41300359999998,2
15,113,Franklin Square,37.764555,-122.41034499999999,2
16,114,Rhode Island St at 17th St,37.7644783,-122.40257009999999,2
17,115,Jackson Playground,37.7650259,-122.39877340000001,2
18,116,Mississippi St at 17th St,37.76480220000001,-122.3947713,2
19,118,Eureka Valley Recreation Center,37.7591769,-122.4369431,2
20,119,18th St at Noe St,37.7610471,-122.43264170000002,2
21,120,Mission Dolores Park,37.7614205,-122.4264353,2
22,121,Mission Playground,37.75921029999999,-122.4213392,2
23,122,19th St at Mission St,37.760298999999996,-122.418892,2
24,123,Folsom St at 19th St,37.7605936,-122.41481709999998,2
25,124,19th St at Florida St,37.7604469,-122.410807,2
26,125,20th St at Bryant St,37.7592005,-122.409851,2
27,126,Esprit Park,37.7616343,-122.3906477,2
28,127,Valencia St at 21st St,37.7567083,-122.421025,2
29,129,Harrison St at 20th St,37.758862,-122.412544,2
30,13,Commercial St at Montgomery St,37.794230999999996,-122.402923,2
31,130,22nd St Caltrain Station,37.757368990100005,-122.39205658440001,2
32,130,22nd St Caltrain Station,37.757288407800004,-122.3920512199,2
33,130,22nd St Caltrain Station,37.757718421599996,-122.3918125033,2
34,131,22nd St at Dolores St,37.7550002604,-122.42572769520001,2
35,132,24th St at Chattanooga St,37.751819399999995,-122.42661389999999,2
36,133,Valencia St at 22nd St,37.7552126,-122.42097520000002,2
37,134,Valencia St at 24th St,37.7524278,-122.42062779999999,2
38,136,23rd St at San Bruno Ave,37.7544356,-122.40436389999999,2
39,137,Jersey St at Castro St,37.750506,-122.4339496,2
40,138,Jersey St at Church St,37.7509004,-122.42741140000001,2
41,139,Garfield Square (25th St at Harrison St),37.75101710000001,-122.4119009,2
42,14,Clay St at Battery St,37.795001,-122.39997,2
43,140,Cesar Chavez St at Dolores St,37.7478584,-122.42498629999999,2
44,141,Valencia St at Cesar Chavez St,37.747998100000004,-122.42021869999999,2
45,142,Guerrero Park,37.7457387962,-122.4221402407,2
46,144,Precita Park,37.74729960000001,-122.41140290000001,2
47,145,29th St at Church St,37.7436839,-122.42680590000002,2
48,146,30th St at San Jose Ave,37.7423139,-122.42318049999999,2
49,147,29th St at Tiffany Ave,37.74406670000001,-122.42147220000001,2
50,148,Horton St at 40th St,37.82970460000001,-122.28761019999999,0
51,149,Emeryville Town Hall,37.8312752,-122.28563329999999,0
52,15,San Francisco Ferry Building (Harry Bridges Plaza),37.795392,-122.394203,2
53,150,Adeline St at 40th St,37.8312769,-122.2782669,0
54,151,53rd St at Hollis St,37.8361823,-122.2871801,0
55,152,47th St at San Pablo Ave,37.8356322046,-122.28105068209999,0
56,153,59th St at Horton St,37.84094520000001,-122.2913604,0
57,154,Doyle St at 59th St,37.841923799999996,-122.28804509999999,0
58,155,Emeryville Public Market,37.840521166900004,-122.2935283184,0
59,156,Stanford Ave at Hollis St,37.8384435,-122.28866470000001,0
60,157,65th St at Hollis St,37.8467842,-122.2913761,0
61,158,Shattuck Ave at Telegraph Ave,37.8332786,-122.26349009999998,0
62,159,24th St at Market St,37.8160598,-122.27824440000002,0
63,16,Steuart St at Market St,37.794129999999996,-122.39443,2
64,160,West Oakland BART Station,37.805318299999996,-122.2948365,0
65,162,Franklin St at 9th St,37.8005161,-122.27207990000001,0
66,163,Lake Merritt BART Station,37.7973195,-122.26531990000001,0
67,164,Isabella St at San Pablo Ave,37.8149882304,-122.2748440504,0
68,166,College Ave at Alcatraz Ave,37.8513755,-122.25252330000001,0
69,167,College Ave at Harwood Ave,37.848152,-122.25215990000001,0
70,168,Alcatraz Ave at Shattuck Ave,37.8495949678,-122.2655689716,0
71,169,Bushrod Park,37.846515600000004,-122.26530430000001,0
72,17,Embarcadero BART Station (Beale St at Market St),37.792251,-122.39708600000002,2
73,170,Telegraph Ave at 58th St,37.8444927,-122.261351,0
74,171,Rockridge BART Station,37.844278754,-122.2519004345,0
75,172,College Ave at Taft Ave,37.8417999,-122.25153490000001,0
76,173,Shattuck Ave at 55th St,37.8403643,-122.26448810000001,0
77,173,Shattuck Ave at 55th Ave,37.8403643,-122.26448810000001,0
78,174,Shattuck Ave at 51st St,37.8368013,-122.2640037,0
79,175,49th St at Telegraph Ave,37.8359455,-122.2623663,0
80,176,MacArthur BART Station,37.8284099731,-122.26631462569999,0
81,177,MacArthur Blvd at Telegraph Ave,37.82628629999999,-122.2651002,0
82,178,Broadway at 30th St,37.81938140000001,-122.2619284,0
83,179,Telegraph Ave at 27th St,37.816073115,-122.2678864002,0
84,18,Telegraph Ave at Alcatraz Ave,37.8502218745,-122.2601723671,0
85,180,Telegraph Ave at 23rd St,37.8126783,-122.2687726,0
86,181,Grand Ave at Webster St,37.8113768,-122.2651925,0
87,182,19th Street BART Station,37.809012599999996,-122.2682473,0
88,183,Telegraph Ave at 19th St,37.8087021,-122.26992709999999,0
89,186,Lakeside Dr at 14th St,37.8013189,-122.26264180000001,0
90,187,Jack London Square,37.796248,-122.279352,0
91,188,Dover St at 57th St,37.8426295,-122.267738,0
92,189,Genoa St at 55th St,37.83964879999999,-122.2717561,0
93,19,Post St at Kearny St,37.788975,-122.403452,2
94,190,West St at 40th St,37.8302232,-122.2709501,0
95,191,Market St at 40th St,37.8305452,-122.27393670000001,0
96,192,37th St at West St,37.8266955864,-122.271797061,0
97,192,37th St at West St,37.82669620000001,-122.27179550000001,0
98,192,MLK Jr Way at 36th St (Temporary Location),37.8257939864,-122.2693991661,0
99,193,Grand Ave at Santa Clara Ave,37.812744099999996,-122.2472152,0
100,194,Lakeshore Ave at Trestle Glen Rd,37.81108070000001,-122.24326770000002,0
101,195,Bay Pl at Vernon St,37.8123140914,-122.26077854629999,0
102,196,Grand Ave at Perkins St,37.808893934000004,-122.2564601898,0
103,197,El Embarcadero at Grand Ave,37.808847899999996,-122.24967990000002,0
104,198,Snow Park,37.8078131822,-122.26449608799999,0
105,20,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.399051,2
106,200,2nd Ave at E 18th St,37.800213567,-122.25381016729999,0
107,201,10th St at Fallon St,37.797672799999994,-122.2629973,0
108,202,Washington St at 8th St,37.8007544,-122.2748943,0
109,203,Webster St at 2nd St,37.7951947644,-122.2739696503,0
110,204,55th St at Telegraph Ave,37.84018579999999,-122.26182250000001,0
111,205,Miles Ave at Cavour St (Temporary Location),37.8388,-122.25873200000001,0
112,205,Shafter Ave at Cavour St,37.8379469,-122.25724270000002,0
113,205,Miles Ave at Cavour St,37.8388,-122.25873200000001,0
114,206,College Ave at Bryant Ave,37.8381269,-122.25127140000002,0
115,207,Broadway at Coronado Ave,37.8357883,-122.25162069999999,0
116,208,William St at 4th St (Temporary Location),37.329964000000004,-121.881922,1
117,208,S. 4th St at San Carlos St,37.330040000000004,-121.881821,1
118,208,S. 4th St at San Carlos St,37.3328357797,-121.88391208649999,1
119,209,45th St at MLK Jr Way,37.83355770000001,-122.2674183,0
120,21,Montgomery St BART Station (Market St at 2nd St),37.7896254,-122.400811,2
121,210,45th St at Manila,37.833293522199995,-122.2562241554,0
122,211,Broadway at 40th St,37.827757299999995,-122.25671559999999,0
123,212,Mosswood Park,37.82489253,-122.26043654610001,0
124,212,Mosswood Park,37.8249311,-122.26047870000001,0
125,212,Webster St at MacArthur Blvd (Temporary Location),37.825008000000004,-122.261649,0
126,213,32nd St at Adeline St,37.8238474,-122.2811926,0
127,214,Market St at Brockhurst St,37.8233214,-122.27573249999999,0
128,215,34th St at Telegraph Ave,37.8225475,-122.2663179,0
129,216,San Pablo Ave at 27th St,37.8178269,-122.2756976,0
130,217,27th St at MLK Jr Way,37.817015399999995,-122.2717615,0
131,218,DeFremery Park,37.8123315,-122.28517120000001,0
132,219,Marston Campbell Park,37.8098236,-122.2801923,0
133,22,Howard St at Beale St,37.789756,-122.39464299999999,2
134,220,San Pablo Ave at MLK Jr Way,37.8113514,-122.2734217,0
135,221,E 12th St at 6th Ave,37.7943532,-122.25387450000001,0
136,221,6th Ave at E 12th St (Temporary Location),37.794396,-122.25384199999999,0
137,221,12th St at 6th Ave,37.7943532,-122.25387450000001,0
138,222,10th Ave at E 15th St,37.7927143,-122.24877959999999,0
139,223,16th St Mission BART Station 2,37.7647652155,-122.42009103299999,2
140,224,21st Ave at International Blvd,37.7848546623,-122.239304781,0
141,224,21st Ave at International Blvd,37.7851566,-122.23891509999999,0
142,225,23rd Ave at Foothill Blvd,37.785191499999996,-122.2343822,0
143,226,26th Ave at International Blvd,37.781123,-122.2329915,0
144,227,Foothill Blvd at Fruitvale Ave,37.78375689999999,-122.2226033,0
145,228,Foothill Blvd at Harrington Ave,37.77993,-122.2177284,0
146,229,Foothill Blvd at 42nd Ave,37.7757452,-122.2130372,0
147,23,The Embarcadero at Steuart St,37.79146400000001,-122.391034,2
148,230,14th St at Mandela Pkwy,37.81074320000001,-122.2914153,0
149,231,14th St at Filbert St,37.808749834699995,-122.28328228,0
150,232,MLK Jr Way at 14th St,37.806162799999996,-122.2760402,0
151,233,E 12th St at 4th Ave,37.7958125,-122.2555549,0
152,233,4th Ave at E 12th St (Temporary Location),37.795913,-122.25554699999999,0
153,233,12th St at 4th Ave,37.7958125,-122.2555549,0
154,234,Fruitvale Ave at International Blvd,37.777681799999996,-122.225771,0
155,234,Farnam St at Fruitvale Ave,37.778058,-122.2254,0
156,235,Union St at 10th St,37.8072393,-122.28937020000001,0
157,236,Market St at 8th St,37.8036865,-122.28249699999999,0
158,237,Fruitvale BART Station,37.7752321,-122.22449820000001,0
159,238,MLK Jr Way at University Ave,37.8717192,-122.27306770000001,0
160,239,Bancroft Way at Telegraph Ave,37.8688126,-122.25876399999999,0
161,24,Spear St at Folsom St,37.78967670000001,-122.39042849999998,2
162,240,Haste St at Telegraph Ave,37.86604310000001,-122.2588044,0
163,241,Ashby BART Station,37.8524766,-122.2702132,0
164,242,Milvia St at Derby St,37.8601245991,-122.269384414,0
165,243,Bancroft Way at College Ave,37.8693603,-122.25433740000001,0
166,244,Shattuck Ave at Hearst Ave,37.8737482009,-122.2686481476,0
167,244,Shattuck Ave at Hearst Ave,37.8736762146,-122.268487215,0
168,244,Shattuck Ave at Hearst Ave,37.8737917,-122.2686176,0
169,245,Downtown Berkeley BART,37.8703477,-122.26776370000002,0
170,245,Downtown Berkeley BART,37.870139,-122.268422,0
171,246,Berkeley Civic Center,37.869059899999996,-122.270556,0
172,247,Fulton St at Bancroft Way,37.867789200000004,-122.26589640000002,0
173,248,Telegraph Ave at Ashby Ave,37.8559558,-122.2597949,0
174,249,Russell St at College Ave,37.8584732,-122.2532529,0
175,25,Howard St at 2nd St,37.7875217805,-122.3974049091,2
176,250,North Berkeley BART Station,37.874014100000004,-122.283019,0
177,250,North Berkeley BART Station,37.873558,-122.283093,0
178,251,California St at University Ave,37.8705553291,-122.2797203064,0
179,252,Channing Way at Shattuck Ave,37.86584660000001,-122.26744309999998,0
180,253,Haste St at College Ave,37.8664179405,-122.25379943850001,0
181,254,Vine St at Shattuck Ave,37.8802224459,-122.2695922852,0
182,255,Virginia St at Shattuck Ave,37.8765725491,-122.26952791209999,0
183,256,Hearst Ave at Euclid Ave,37.8751116929,-122.2605532408,0
184,257,Fifth St at Delaware St,37.8704071155,-122.2996759415,0
185,258,University Ave at Oxford St,37.8723555,-122.26644669999999,0
186,259,Addison St at Fourth St,37.866248999999996,-122.29937079999999,0
187,26,1st St at Folsom St,37.78729000000001,-122.39438,2
188,262,West St at University Ave,37.8699667076,-122.2865331173,0
189,263,Channing Way at San Pablo Ave,37.862827100000004,-122.29023049999999,0
190,265,Ninth St at Parker St,37.8588682,-122.2912095,0
191,266,Parker St at Fulton St,37.8624644,-122.26479109999998,0
192,267,Derby St at College Ave,37.8618037,-122.25356869999999,0
193,268,Ellsworth St at Russell St,37.8574902146,-122.2615778446,0
194,269,Telegraph Ave at Carleton St,37.862319899999996,-122.258801,0
195,27,Beale St at Harrison St,37.7880593,-122.39186480000001,2
196,270,Ninth St at Heinz Ave,37.853489399999994,-122.28941540000001,0
197,271,San Pablo Park,37.8557833203,-122.28312671180001,0
198,272,Woolsey St at Sacramento St1,37.850577684,-122.278175354,0
199,272,Woolsey St at Sacramento St,37.850577684,-122.278175354,0
200,273,Fulton St at Ashby Ave,37.8555736618,-122.2635653615,0
201,274,Oregon St at Adeline St,37.85756720000001,-122.26755829999999,0
202,275,Julian St at 6th St,37.3429973,-121.88888909999999,1
203,276,Julian St at The Alameda,37.3322326,-121.91251650000001,1
204,277,Morrison Ave at Julian St,37.3336577,-121.90858590000002,1
205,278,The Alameda at Bush St,37.3319323,-121.9048882,1
206,279,Santa Clara St at 7th St,37.3391456,-121.8841054,1
207,28,The Embarcadero at Bryant St,37.7871680147,-122.3880979233,2
208,280,San Fernando at 7th St,37.337246,-121.8830739,1
209,280,San Fernando St at 7th St,37.3371223729,-121.88321471209998,1
210,280,6th St at San Fernando St (Temporary Location),37.337038,-121.884125,1
211,281,9th St at San Fernando St,37.33839520000001,-121.8807965,1
212,281,9th St at San Fernando,37.33839520000001,-121.8807965,1
213,282,Market St at Park St,37.3324263013,-121.89034938809999,1
214,283,Delmas Ave and San Fernando St,37.3302641,-121.8977018,1
215,284,Yerba Buena Center for the Arts (Howard St at 3rd St),37.7848720844,-122.4008756876,2
216,285,Webster St at O'Farrell St,37.7835208353,-122.4311578274,2
217,286,San Carlos St at 11th St,37.3364659,-121.8766132,1
218,287,Almaden Blvd at Balbach St,37.32673,-121.8892731,1
219,288,Mission St at 1st St,37.3509643,-121.90201609999998,1
220,289,5th St at Taylor St,37.351017299999995,-121.89592090000001,1
221,29,O'Farrell St at Divisadero St,37.7824046019,-122.4394458532,2
222,290,George St at 1st St,37.3477319,-121.899464,1
223,291,Autumn Parkway at Coleman Ave,37.3413348,-121.90318290000002,1
224,292,Empire St at 1st St,37.3448821,-121.89696550000001,1
225,294,Pierce Ave at Market St,37.327581,-121.88455900000001,1
226,295,William St at 10th St,37.3327938,-121.8759263,1
227,296,5th St at Virginia St,37.3259984,-121.87711999999999,1
228,297,Locust St at Grant St,37.322979600000004,-121.8879312,1
229,298,Oak St at 1st St,37.3221246254,-121.88109040260001,1
230,299,Bestor Art Park,37.3236779,-121.8741186,1
231,3,Powell St BART Station (Market St at 4th St),37.786375268600004,-122.40490436549999,2
232,30,San Francisco Caltrain (Townsend St at 4th St),37.776598,-122.39528200000001,2
233,300,Palm St at Willow St,37.3172979,-121.88499499999999,1
234,301,Willow St at Vine St,37.318449799999996,-121.88317240000002,1
235,302,Tamien Station,37.3128540429,-121.8829411268,1
236,302,Tamien Station,37.347721110500004,-121.8908563256,1
237,303,San Pedro St at Hedding St,37.352601,-121.90573300000001,1
238,304,Jackson St at 5th St,37.3487586867,-121.8947978318,1
239,305,Ryland Park,37.342725,-121.89561699999999,1
240,306,Saint James Park,37.339301,-121.88993700000002,1
241,307,SAP Center,37.332692,-121.900084,1
242,308,San Pedro Square,37.336802,-121.89409009999999,1
243,309,San Jose City Hall,37.337391,-121.886995,1
244,31,Raymond Kimbell Playground,37.7838127093,-122.4345588684,2
245,310,San Fernando St at 4th St,37.335885,-121.88566000000002,1
246,311,Paseo De San Antonio at 2nd St,37.333798,-121.88694299999999,1
247,312,San Jose Diridon Station,37.329732,-121.90178200000001,1
248,313,Almaden Blvd at San Fernando St,37.331415,-121.8932,1
249,314,Santa Clara St at Almaden Blvd,37.333988,-121.894902,1
250,315,Market St at 45th St,37.834174,-122.27296799999999,0
251,316,San Salvador St at 1st St,37.330165,-121.88583100000001,1
252,317,San Salvador St at 9th St,37.333954999999996,-121.877349,1
253,318,San Carlos St at Market St,37.330698,-121.888979,1
254,321,5th St at Folsom,37.7801457035,-122.40307085239999,2
255,321,5th at Folsom,37.7801457035,-122.40307085239999,2
256,323,Broadway at Kearny,37.798013644,-122.4059504271,2
257,324,Union Square (Powell St at Post St),37.7882999782,-122.40853071209999,2
258,327,5th St at San Salvador St,37.332038681,-121.8817663193,1
259,33,Golden Gate Ave at Hyde St,37.7816495,-122.4154077,2
260,336,Potrero Ave and Mariposa St,37.7632809406,-122.4073773623,2
261,337,Webster St at 19th St,37.806969761,-122.2665882111,0
262,338,13th St at Franklin St,37.8031890811,-122.27057933809999,0
263,339,Jackson St at 11th St,37.8000016312,-122.2664380074,0
264,34,Father Alfred E Boeddeker Park,37.78398789999999,-122.41240800000001,2
265,340,Harmon St at Adeline St,37.849734999999995,-122.270582,0
266,341,Fountain Alley at S 2nd St,37.3361883003,-121.8892765045,1
267,342,Colin P Kelly Jr St at Townsend St (Temporary Site),37.7813828196,-122.38984107969999,2
268,343,Bryant St at 2nd St,37.7831719893,-122.3935720325,2
269,344,16th St Depot,37.766349,-122.396289,2
270,344,16th St Depot,37.766348585900005,-122.39629179239999,2
271,345,Hubbell St at 16th St,37.7664826964,-122.39827930930001,2
272,345,Hubbell St at 16th St,37.7664742152,-122.3982954025,2
273,347,23rd St and San Bruno Ave,37.754435634800004,-122.40436390040001,2
274,349,Howard St at Mary St,37.7810097172,-122.40566611290001,2
275,35,Cahill Park,37.3291186681,-121.90457582469999,1
276,350,8th St at Brannan St,37.7714313629,-122.4057868123,2
277,351,10th St at University Ave,37.8690604755,-122.29339957239999,0
278,352,Goettingen St at Bacon St,37.7269429662,-122.4065995216,2
279,355,23rd St at Tennessee St,37.7553671322,-122.3887950182,2
280,356,Valencia St at Clinton Park,37.7691881781,-122.42228508,2
281,357,2nd St at Julian St,37.3411320355,-121.8928438425,1
282,358,Lane St at Van Dyke Ave,37.7292521344,-122.3923784494,2
283,358,Williams Ave at 3rd St,37.7292786517,-122.3928961158,2
284,359,Williams Ave at Apollo St,37.730167508200005,-122.3989632726,2
285,36,Folsom St at 3rd St,37.78383,-122.39887,2
286,360,Newhall St at 3rd St,37.7385718713,-122.3896177858,2
287,361,Mendell St at Fairfax Ave,37.739853018000005,-122.3856554925,2
288,362,Lane St at Revere Ave,37.7317266935,-122.3900556564,2
289,363,Salesforce Transit Center (Natoma St at 2nd St),37.7874921044,-122.3982846737,2
290,364,Mission Rock St at 3rd St,37.7728857923,-122.38994032139999,2
291,364,China Basin St at 3rd St,37.7719996,-122.38996979999999,2
292,365,Turk St at Fillmore St,37.78045006,-122.4319463968,2
293,367,Outside Lands 2018 (Temporary Station),37.771104,-122.473658,2
294,368,Myrtle St at Polk St,37.7854338279,-122.41962164639999,2
295,369,Hyde St at Post St,37.7873490232,-122.4166510999,2
296,37,2nd St at Folsom St,37.7849997283,-122.3959356175,2
297,37,2nd St at Folsom St,37.7853765938,-122.3969060183,2
298,370,Jones St at Post St,37.7873267661,-122.41327822209999,2
299,371,Lombard St at Columbus Ave,37.8027461525,-122.41357862950001,2
300,372,Madison St at 17th St,37.804036784000004,-122.2624093294,0
301,373,Potrero del Sol Park (25th St at Utah St),37.7517916453,-122.4052155018,2
302,374,Viva Calle SJ,37.26331,-121.83333200000001,1
303,375,Grove St at Masonic Ave,37.7748362941,-122.44654566049999,2
304,376,Illinois St at 20th St,37.7604575554,-122.3875397444,2
305,377,Fell St at Stanyan St,37.7719168826,-122.45370447639999,2
306,378,Empire St at 7th St,37.3477445655,-121.8907999992,1
307,380,Masonic Ave at Turk St,37.7790466585,-122.4472913146,2
308,381,20th St at Dolores St,37.7582384242,-122.4260938168,2
309,383,Golden Gate Ave at Franklin St,37.7807871267,-122.4219337106,2
310,384,Jackson St at Polk St,37.7941604417,-122.42156758899999,2
311,385,Woolsey St at Sacramento St,37.8505777,-122.2781754,0
312,386,24th St at Bartlett St,37.7521049844,-122.41972357030001,2
313,387,Randall St at Chenery St,37.7398127173,-122.42552250620001,2
314,388,Backesto Park (Jackson St at 13th St),37.3528868273,-121.8860498071,1
315,389,Taylor St at 9th St,37.3530616613,-121.8919372559,1
316,39,Scott St at Golden Gate Ave,37.778999400000004,-122.4368608,2
317,390,Indiana St at Cesar Chavez St,37.7504343571,-122.390447259,2
318,391,1st St at Younger Ave,37.3550295823,-121.9044363499,1
319,392,Sonora Ave at 1st St,37.3640604623,-121.9117319584,1
320,393,Asbury St at The Alameda,37.3380095179,-121.9194272161,1
321,394,10th St at Empire St,37.3494263088,-121.88761889930001,1
322,395,Kerley Dr at Rosemary St,37.360854155300004,-121.9068342447,1
323,396,Metro Dr at Technology Dr,37.367678052399995,-121.9187942147,1
324,397,Gish Rd at 1st St,37.3618668003,-121.90931528809999,1
325,398,Leavenworth St at Broadway,37.7964706916,-122.41685763,2
326,399,Bay St at Fillmore St,37.8026359497,-122.4362888932,2
327,4,Cyril Magnin St at Ellis St,37.7858806269,-122.4089150084,2
328,400,Buchanan St at North Point St,37.8042720199,-122.4335369468,2
329,401,Skyport Dr at Technology Dr,37.3652265519,-121.9168147445,1
330,402,Raymond Bernal Jr Memorial Park (8th St at Hedding St),37.3568343528,-121.8959357589,1
331,403,10th St at Mission St,37.3556926512,-121.8922510743,1
332,405,Sunol St at San Carlos St,37.323451338699996,-121.90597593780001,1
333,406,Parkmoor Ave at Race St,37.3167364785,-121.9100046158,1
334,407,Bird Ave at Coe Ave,37.31515793,-121.89783275129999,1
335,409,2100 Powell St,37.8395430827,-122.2987177223,0
336,41,Golden Gate Ave at Polk St,37.78127,-122.41873999999999,2
337,410,Illinois St at Cesar Chavez St,37.7502000103,-122.3865674436,2
338,411,Octavia Blvd at Page St,37.7740179377,-122.42380857469999,2
339,412,Glen Park BART Station,37.7328128005,-122.43414044379999,2
340,415,Delmas Ave at Virginia St,37.31975696,-121.8929994106,1
341,416,Auzerais Ave at Los Gatos Creek Trail,37.3211818343,-121.9030898809,1
342,417,Park Ave at Race St,37.3260108479,-121.9123274088,1
343,418,17th St at Santa Clara St,37.343984678000005,-121.8743848801,1
344,42,San Francisco City Hall (Polk St at Grove St),37.77865,-122.41823000000001,2
346,43,San Francisco Public Library (Grove St at Hyde St),37.7787677,-122.41592920000001,2
347,44,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.7810737,-122.4117382,2
348,45,5th St at Howard St,37.781752000000004,-122.40512700000001,2
349,46,San Antonio Park,37.7901398519,-122.24237322809999,0
350,47,4th St at Harrison St,37.7809545996,-122.3997491598,2
351,49,S Park St at 3rd St,37.7807601,-122.39498940000001,2
352,5,Powell St BART Station (Market St at 5th St),37.7838993571,-122.40844488139999,2
353,50,2nd St at Townsend St,37.780526,-122.39028799999998,2
354,51,Parker Ave at McAllister St,37.7761009126,-122.4530929327,2
355,52,McAllister St at Baker St,37.7774157,-122.4418376,2
356,53,Grove St at Divisadero,37.77594600000001,-122.4377775,2
357,54,Alamo Square (Steiner St at Fulton St),37.7775467702,-122.4332740903,2
358,55,Webster St at Grove St,37.7770527,-122.4295585,2
359,56,Koshland Park,37.77341397,-122.4273169041,2
360,58,Market St at 10th St,37.776619000000004,-122.41738500000001,2
361,59,S Van Ness Ave at Market St,37.774814,-122.418954,2
362,6,The Embarcadero at Sansome St,37.80477,-122.40323400000001,2
363,60,8th St at Ringold St,37.7745204011,-122.40944936870001,2
364,61,Howard St at 8th St,37.7765126,-122.4113061,2
365,62,Victoria Manalo Draves Park,37.7777905703,-122.4064318836,2
366,63,Bryant St at 6th St,37.7759102223,-122.4025750067,2
367,64,5th St at Brannan St,37.776753899999996,-122.3990176,2
368,66,3rd St at Townsend St,37.7787416115,-122.39274082709998,2
369,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),37.77663920000001,-122.3955263,2
370,7,Frank H Ogawa Plaza,37.8045623549,-122.2717380524,0
371,70,Central Ave at Fell St,37.7733108789,-122.4442926049,2
372,71,Broderick St at Oak St,37.773062700000004,-122.4390777,2
373,72,Page St at Scott St,37.772406,-122.4356498,2
374,73,Pierce St at Haight St,37.7717933,-122.43370790000002,2
375,74,Laguna St at Hayes St,37.7764348192,-122.4262440205,2
376,75,Market St at Franklin St,37.7737932061,-122.4212390184,2
377,76,McCoppin St at Valencia St,37.7716624622,-122.42242321370001,2
378,77,11th St at Natoma St,37.773506899999994,-122.4160402,2
379,78,Folsom St at 9th St,37.7737172,-122.41164669999999,2
380,79,7th St at Brannan St,37.773491899999996,-122.40367250000001,2
381,8,The Embarcadero at Vallejo St,37.799953,-122.398525,2
382,80,Townsend St at 5th St,37.7752348686,-122.3974370956,2
383,80,Townsend St at 5th St,37.7753058,-122.39738,2
384,81,Berry St at 4th St,37.77588,-122.39317,2
385,84,Duboce Park,37.769200500000004,-122.4338119,2
386,85,Church St at Duboce Ave,37.7700831,-122.42915570000001,2
387,86,Market St at Dolores St,37.76930529999999,-122.4268256,2
388,87,Folsom St at 13th St,37.769757,-122.415674,2
389,88,11th St at Bryant St,37.770029799999996,-122.41172579999999,2
390,89,Division St at Potrero Ave,37.7692178615,-122.4076455832,2
391,9,Broadway at Battery St,37.7985721085,-122.4008689821,2
392,90,Townsend St at 7th St,37.771058000000004,-122.402717,2
393,91,Berry St at King St,37.7717621103,-122.3984375596,2
394,92,Mission Bay Kids Park,37.7723006317,-122.39302754399999,2
395,93,4th St at Mission Bay Blvd S,37.770407399999996,-122.39119840000002,2
396,95,Sanchez St at 15th St,37.7662185,-122.4310597,2
397,96,Dolores St at 15th St,37.7662102,-122.4266136,2
398,97,14th St at Mission St,37.7682646,-122.4201102,2
399,98,Valencia St at 16th St,37.765052000000004,-122.42186609999999,2
400,99,Folsom St at 15th St,37.7670373,-122.41544250000001,2
